Paper_Num,Citation_Key,Short_Name,In_Final_30,OIA_Org_Structure,OIA_Op_Methodology,Original_Org_Structure,Framework,Reasoning_Protocols,Workflow_Patterns,State_Memory,Modality,Num_Agents,Asimow_Phase,Human_In_Loop
1,feng2025turbulence,turbulence.ai,Yes,SEQUENTIAL,STAGED-PIPELINE,"Hierarchical, Collaborative, and Sequential (3-stage orchestrated pipeline)",Not Specified builds on OpenFOAMGPT 2.0,"Chain-of-Thought (CoT), Self-Reflection, Retrieval-Augmented Generation (RAG)","Closed Control Loop, Error-Driven Refinement, and Reflection Loop.",Shared memory for specialized agents; Prompt Pool for case definitions; Idea arc,"Text, CFD logs, Images (VLM feedback), LaTeX, PDF,,,.","12 (Idea Gen, Critique, Pre-pr",Analysis - Synthesis - Evaluation,No
2,ni2024mechagents,MechAgents,Yes,ORCHESTRATED,ITERATIVE-FEEDBACK,"Hierarchical, Collaborative, and Human in the Loop (uses UserProxyAgent and division of labor)",AutoGen,"Self-Correction, Mutual Correction, Goal Decomposition, Division of Labor",Self-Correction Loop and Mutual Correction via autonomous group chat.,Continuous conversation (short-term); Prompt history and Vector embedding databa,"Text, Python code (FEniCS), PNG images, VTK files,,,.",2 to 7 (Baseline uses UserProx,Analysis - Synthesis - Evaluation,Yes
3,cui2024large,Objective Oriented Control Design,Yes,ORCHESTRATED,ITERATIVE-FEEDBACK,Hierarchical and Collaborative (Manager-functional agent model),"Not Specified (AutoGen; uses ""Manager/Executor"" ag","Problem Decomposition, Iterative Refinement, Task Planning",Refine-until-Success (Iterative refinement based on simulation errors).,"Context window management (""understand the context""); Short-term memory via agen","Text (natural language), Modelica model files, Python code,,","6 (Manager, Objective Design, ",Analysis - Synthesis - Evaluation,No
4,ghafarollahi2024rapid,Automated Alloy Design,Yes,NETWORKED,ITERATIVE-FEEDBACK,"Hierarchical, Collaborative, and Human in the Loop",AutoGen,"Goal Decomposition, Planning Mechanisms, Critiquing/Reviewing",Iterative Feedback Loop and Continuous Evaluation/Refinement.,Core memory to store conversations and tool responses (retained throughout proce,"Text, Multimodal data (GNN graphs), Images, CSV, STL,,,.","7 (User, AI Assistant, Planner",Analysis - Synthesis - Evaluation,Yes
5,hu2024multi,Materials Laws Discovery,Yes,NETWORKED,ITERATIVE-FEEDBACK,Hierarchical and Collaborative (Generation-Translation-Reflection loop),LangChain,"Depth-First Search (DFS), Self-Reflection, Tree-of-Thoughts (ToT) inspiration, I",Depth-First Search (DFS) (as a framework-level optimization strategy) and Reflec,DFS trajectory memory (sequential search paths); Long-term memory for best-perfo,"Text (mathematical formulas), numerical data, Python code,,.","3 (Generation, Translation, an",Analysis - Synthesis,No
6,kant2025develop,AI Agents for System Engineering in Fact,Yes,ORCHESTRATED,STAGED-PIPELINE,"Hierarchical, Collaborative, and Human in the Loop (mirrors VSM 5-level hierarchy)",Not Specified (Custom similar to Voyager),"Goal Decomposition, Long-horizon Planning, Memory Management",Viable System Model (VSM) 5-level Hierarchy and Continuous Feedback Loops.,Recall systems for long-context data; Memory management for long-horizon episode,"Real-time 2D visualization, Text, JSON,,.",2 to 5 (N/A; best guess is 2 t,Analysis - Synthesis,Yes
7,ocker2025idea,FROM IDEA TO CAD,Yes,SEQUENTIAL,STAGED-PIPELINE,"Hierarchical, Collaborative, Sequential, and Human in the Loop",Not Specified (Python/OpenAI SDK; custom iterative,"Reflexion, Requirement Elicitation, Planning, Visual Verification Loops",V-Model Architecture and Iterative Validation Loop with human-in-the-loop.,Reflexion (internal feedback); Iterative validation loop (human-in-the-loop cont,"Text, Sketches/Images, CAD code (CadQuery), STL files,,.","3 (RequirementsEngineer, CadEn",Analysis - Synthesis,Yes
8,tian2025multi,CrossMatAgent,Yes,ORCHESTRATED,ITERATIVE-FEEDBACK,"Hierarchical, Collaborative, and Sequential (Supervisor-led team hierarchy)",LangChain,"Multimodal Reasoning, Self-Correction, Pattern Decomposition, Reflection",Supervisor-Managed Iterative Feedback and Restart-at-Failure (Supervisor identif,Chat history (context window managed with an upper bound of 20); Memory node wit,"Text, Images (SEM, 2D/3D rendered), Latent space vectors,,.","4 to 5 (Describer, Architect, ",Analysis - Synthesis,No
9,ho2025marco,Marco,Yes,ORCHESTRATED,GRAPH-ROUTED,"Hierarchical, Collaborative, and Hybrid (configurable dynamic/static task graphs)",AutoGen,"ReAct (Reasoning + Acting), Planning, Task Decomposition, Memory Management",Graph-Based Task Solving (Static and Dynamic task graphs) and Optimization Loops,"Agent-specific configurations with memory; Long-term memory; Chat History,,.","Text, Waveform data, Graph representations (TCRG),,.",1 to 6+ (Task-dependent; lists,Analysis - Synthesis,No
10,bogachov2025lightweight,Small Language Graph,Yes,ORCHESTRATED,GRAPH-ROUTED,Hierarchical and Collaborative (Orchestrator-expert node structure),LangGraph,"Knowledge Isolation, Retrieval-Augmented Generation (RAG), N/A (ReAct)",Orchestrator-Expert Routing (Queries are routed via nodes in a graph).,N/A (Does not have memory or keep conversational context; each query is standalo,"Text (engineering procedures/manuals),,.",8 (1 Orchestrator and 7 domain,Analysis ,No
11,chen2025menter,MenTeR,Yes,ORCHESTRATED,STAGED-PIPELINE,"Hierarchical, Collaborative, Sequential, and Human in the Loop",AutoGen,"Chain-of-Thought (CoT), Chain-of-Stage (CoS), Tree of Thoughts (ToT), DA-RAG, Se",Chain-of-Stage (CoS) (Decomposition into sequential specialized stages) and Self,Context truncation techniques to avoid token limits; Memory management system (i,"Text, Diagram/Schematic topologies, Netlists, Simulation res","5+ (Meta Agent, PI Agent, Circ",Analysis - Synthesis,Yes
12,youwai2025investigating,Foundation Design Automation,Yes,ORCHESTRATED,GRAPH-ROUTED,"Hierarchical, Collaborative, and Human in the Loop (Router-based expert selection)",LangChain,"Chain-of-Thought (CoT), Task Classification (Routing), One-shot Learning",Intelligent Task Classification & Expert Selection (Router-based architecture) a,"Simple Memory; Contextual expertise stored in system prompts,.","Text, JSON input/output, Web results,,.","4+ (Router, Designer, Reviewer",Analysis ,Yes
13,jin2025closed,Aerodynamics-Aware Automotive Styling,Yes,NETWORKED,ITERATIVE-FEEDBACK,"Hierarchical, Collaborative, and Sequential (Closed-loop design-validation)",AutoGen,"ReAct, Search-Reflect Loop, Reflexion, Planning",Closed-Loop Design–Validation and Search-Reflect Iterative Loop.,"N/A (Context Window Management within the AutoGen orchestration loop),.","Text, Sketches, 3D Point Clouds, Multi-view Images,,.",6+ (3 Competitive Analysis sub,Analysis - Synthesis - Evaluation,No
14,liang2025automating,MASSE,Yes,ORCHESTRATED,ITERATIVE-FEEDBACK,"Hierarchical, Collaborative, and Sequential (mirrors engineering consultancy firms)",AutoGen,"Chain-of-Thought (CoT), ReAct, Tree of Thoughts (ToT), RAG, Long-horizon Plannin",End-to-End Design Workflow with Explicit Safety/Verification Loops.,Structured Memory Manager; Analysis Results storage; JSON-based input–output sch,"Text, PDF (Building codes), Python scripts (OpenSeesPy), JSO","9 (4 Analysts, 3 Engineers, Pr",Analysis - Synthesis - Evaluation,No
15,xu2025engineering,Engineering.ai,Yes,ORCHESTRATED,ITERATIVE-FEEDBACK,"Hierarchical, Collaborative, and Sequential (Chief Engineer coordinated CAD-CAE pipeline)",Not Specified (AutoGen; builds on OpenFOAMGPT 2.0),"Retrieval-Augmented Generation (RAG), Task Decomposition, Iterative Error Recove",Leader-Orchestrated Multi-Agent Framework and Intelligent Error Recovery with Ch,Checkpointing (serialization to disk via JSON/gzip); Project history storage; Fi,"Text, STEP files, CSV, VTK, JSON, Docker logs,,,.","5 (Chief Engineer, Aerodynamic",Analysis - Synthesis - Evaluation,No
16,kumar2025toward,Knowledge-Guided Autonomous Design,Yes,ORCHESTRATED,ITERATIVE-FEEDBACK,"Hierarchical, Collaborative, Sequential, and Human in the Loop",LangChain,"Knowledge Graph Reasoning, Iterative Feedback Loops, Requirement Elicitation, Pl",Structured Iterative Design & Review Loops.,Vector database for semantic similarity search; Knowledge Graph (stored as CSV) ,"Text, PDF (Scientific articles), Images (Airfoil profile plo","3 (Graph Ontologist, Design En",Analysis - Synthesis - Evaluation,Yes
17,ghosh2025power,Power Systems Engineering,No,ORCHESTRATED,ITERATIVE-FEEDBACK,"Hierarchical, Collaborative, and Human in the Loop (Orchestrator-delegator-ensemble)",LangChain,"Chain-of-Thought (CoT), Tree-of-Thought, Contextual RAG, Goal Decomposition, Zer",Perceive-Plan-Retrieve-Reflect-Act Cycle and Goal Decomposition.,Shared verifiable knowledge base; Immutable logging (Merkle trees/blockchain); D,"Text, Power-flow solver outputs, RFQ documents, 3D models (B",3 to 4 (Varies by task; typica,,Yes
18,guo2025multidisciplinary,MDO Agent Driven by LLMs,Yes,NETWORKED,ITERATIVE-FEEDBACK,"Hierarchical, Collaborative, Sequential, and Human in the Loop (ReAct-style loop)",Not Specified (Custom),"ReAct (Reasoning + Acting), Retrieval-Augmented Generation (RAG), Visual Self-Co",Generate-Render-Correct Cycle and ReAct-style Tool Orchestration.,RAG-based knowledge grounding; Agent's state via Thought-Action-Observation (ReA,"Text, CAD (parametric code), Images (multi-view renderings),","4 (Designer, Modeler, Verifier",Analysis - Synthesis - Evaluation,Yes
19,jin2025gridmind,GridMind,Yes,ORCHESTRATED,ITERATIVE-FEEDBACK,"Hierarchical, Collaborative, and Sequential (Planner-coordinated workflows)",PydanticAI,"Reason-Act-Reflect Loop, Chain-of-Thought (CoT), Planning, Type-Bound Context Ma",Parse-Plan-Invoke-Validate-Narrate-Persist (Deterministic loop).,Structured in-session memory; Chronological diff log for modifications; Cached c,"Text, Network snapshots (IEEE test cases), JSON,,,.","4 (ACOPF agent, CA agent, Coor",Analysis - Synthesis - Evaluation,No
20,pradas2024evaluation,Evaluation of Agent Frameworks,No,ORCHESTRATED,ITERATIVE-FEEDBACK,"Hierarchical, Collaborative, and Hybrid (compares sequential and hierarchical modes)",LangChain & CrewAI,"Chain-of-Thought (CoT), ReAct, Self-Correction, Task Decomposition",Sequential Workflow (Chain-based) vs. Hierarchical Collaboration (Manager-based),Infrastructure to store memory of its interactions; Context window limitation (u,"Text, JSON, Source code (KBE libraries),,.","3 (Task Manager, Engineer, and",,No
21,liao2024autoforma,AutoForma,Yes,SEQUENTIAL,STAGED-PIPELINE,"Hierarchical, Collaborative, and Sequential (Requirement-Plan-Code-Execute)",AutoGen,"Retrieval-Augmented Generation (RAG), Requirement Analysis, Task Planning",Requirement-Plan-Code-Execute-Verify (Four-stage sequential workflow).,"Vector Database (Retrieval-Augmented Generation); JSON-formatted results,.","Text, Python scripts, 3D Model previews,,.","4 (Requirement Analyst, Planne",Analysis - Synthesis,No
22,ding2023designgpt,DesignGPT,Yes,NETWORKED,ITERATIVE-FEEDBACK,"Hierarchical, Collaborative, and Human in the Loop (Simulates roles in a design firm)",Not specified,"Standardized Operating Procedures (SOPs), Role-Playing, Reflection, Brainstormin",Standardized Operating Procedures (SOPs) (Simulating corporate workflow steps).,"Requirements Import Form; Historical records; Status management; Knowledge Base,","Text, Images (Sketches/Concept maps), Process documents (PDF","5 (Product Manager, Design Dir",Analysis ,Yes
23,mushtaq2025harnessing,Senior Design Projects Framework,Yes,ORCHESTRATED,STAGED-PIPELINE,"Hierarchical, Collaborative, and Human in the Loop (Coordinator-managed Task Channel)",Camel AI,"Tree of Thoughts (ToT), Chain-of-Thought (CoT), Task Decomposition, ReAct",Coordinator-Managed Task Distribution (via a centralized Task Channel).,"Message history of the last 10 responses; Coordinator-managed task state,,.","Text, PDF (Senior Design Proposals), Internet results,,.","10 (Coordinator, Task Agent, a",Analysis ,Yes
24,panta2025meda,MEDA,Yes,NETWORKED,GRAPH-ROUTED,"Hierarchical, Collaborative, and Sequential (Transition policy based on FSM)",AutoGen,"Multi-modal Self-Correction/Refinement, Planning, Zero-shot & One-shot Learning,",Finite State Machine (FSM) constrained transitions and Generate-Execute-Review-I,Internal memory states; Finite State Machine (FSM) for controlled transitions; W,"Text, Python scripts (CadQuery), Images, STL, STEP,,.","5 (Design Expert, CAD Script W",Analysis - Synthesis,No
25,wang2025llm,Mechatronics Design Framework,Yes,ORCHESTRATED,ITERATIVE-FEEDBACK,"Hierarchical, Collaborative, Sequential, and Human in the Loop",Not specified (Custom),"Chain-of-Thought (CoT), Constraint-Aware Reasoning, Goal/Task Decomposition, Pla",High-Level Planning Decomposition and Human-in-the-Loop Refinement.,Command buffer; Unified design strategy maintained by Planning Agent; Knowledge ,"Text, Python code, Logic analyzer traces, Schematic diagrams","5 (High-Level Planning, Mechan",Analysis - Synthesis,Yes
26,ghafarollahi2025automating,AtomAgents,Yes,NETWORKED,ITERATIVE-FEEDBACK,"Hierarchical, Collaborative, and Human in the Loop (Brain-Perception-Action loop)",AutoGen,"Strategic Planning, Physics-Aware Reasoning, Multimodal Reasoning, In-context Le",Brain-Perception-Action Loop and Planner-Critic Approval Workflow.,Core memory (retained throughout); Structured conversational memory; Vector embe,"Text, Multimodal data (Differential Displacement maps), LAMM","11 (User, Assistant, Scientist",Analysis - Synthesis - Evaluation,Yes
27,ataei2025elicitron,Elicitron,Yes,SEQUENTIAL,STAGED-PIPELINE,"Hierarchical, Collaborative, and Sequential (Serial/Parallel agent generation stages)",Custom (Python; uses Pydantic for output constrain,"Chain-of-Thought (CoT), Diversity Sampling (K-means), Role-Playing, Scenario-Bas",Action-Observation-Challenge Loop (Product experience simulation) and Context-Aw,Persistent context (Serial method ensures previous generations are context); Con,"Text, Pydantic models for schema validation,.","22 (Creator, 20 generated User",Analysis ,No
28,chen2025cost,Cost-Aware MAS,Yes,NETWORKED,GRAPH-ROUTED,"Hierarchical, Collaborative, and Hybrid (Global-local communication strategy)",Custom (mathematical MABO/MARL framework),"Bayesian Optimization Reasoning, Multi-Agent Reinforcement Learning (MARL), Info",Global-Local Communication Strategy and MABO/MARL Integrated Search.,Experience replay buffer; Gaussian process prior (Gaussian prior distribution); ,"Text, 2D Design variables,,.",4 (1 Global Evaluator and N lo,Analysis ,No
29,massoudi2025agentic,Conceptual Systems Engineering,Yes,ORCHESTRATED,GRAPH-ROUTED,"Hierarchical, Collaborative, and Sequential (Supervisor-led evolution loop)",LangGraph,"Long-Context Reasoning, Reflection/Self-Criticism, Graph-Based Reasoning (DSG), ",Generate-Critique-Evolve Loop and Design State Graph (DSG) Management.,Design State Graph (DSG); Stateful nodes with functional dependencies; Structure,"Text, Python scripts, Graph metadata,,.","11 (Decomposer, Planner, Super",Analysis ,No
30,elrefaie2025ai,Multi-Agent Framework for Car Design,Yes,SEQUENTIAL,ITERATIVE-FEEDBACK,"Hierarchical, Collaborative, and Hybrid (Sequential and Parallel agent interactions)",AutoGen,"Vision-Language Modeling, Hierarchical Collaboration, Iterative Refinement, Late",Hybrid Agent Workflow (combining sequential dependencies with parallel styling/s,"Latent space representation (DeepSDF); DrivAerNet++ database (8,000 car designs)","Text, 2D Sketches, 3D CAD/Meshes, Point Clouds, Voxel Grids,","4 (Styling, CAD, Meshing, and ",Analysis - Synthesis - Evaluation,No
31,navarro2025autonomous,Satellite Mission Design,Yes,ORCHESTRATED,GRAPH-ROUTED,Hierarchical; Human-in-the-loop,CrewAI,Multi-agent debate and self-correction loops; advanced reasoning models (DeepSee,Hierarchical Process simulating traditional organizational hierarchies. It follo,Built-in expert knowledge (model training) and Memory (illustrated as a core com,Text (mission requirements) and Numerical/Quantitative data ,6 (1 Study Manager and 5 speci,Analysis ,Yes
32,zhang2025desagent,DesAgent,Yes,SEQUENTIAL,GRAPH-ROUTED,Hierarchical and Collaborative; it features a dual-loop architecture called the Semantic-Numerical S,ChatGLM-based multi-agent framework,ReAct framework. It employs Retrieval-Augmented Generation (RAG) for knowledge s,"Closed-loop ""SNS-Loop""; it cycles between a semantic reasoning loop (task decomp",State-space model (defining semantic feature vectors and constraint encoding); M,"integrates Textual (requirements), Visual (sketches/CAD draw",4 primary specialized agents (,Analysis - Synthesis - Evaluation,No
